Datetime,cons_regions,temperature,day_of_week,is_weekend,year,weekofyear,quarter,dayofyear,month,day,Heure,Date,is_ramadan,is_korite,is_tabaski,is_magal,is_gamou,jour_groupe,day_of_week_name,month_name,Saison de demande,precipitation
2025-11-27 18:00:00,382.3802726512175,31.0,3,0,2025,48,4,331,11,27,18,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 19:00:00,423.2178014083128,31.0,3,0,2025,48,4,331,11,27,19,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 19:30:00,427.90370649125055,30.0,3,0,2025,48,4,331,11,27,19,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 20:00:00,430.3595979462112,29.0,3,0,2025,48,4,331,11,27,20,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 20:30:00,430.2017692380263,29.0,3,0,2025,48,4,331,11,27,20,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 21:00:00,433.2175448429039,29.0,3,0,2025,48,4,331,11,27,21,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 21:30:00,438.1116739641894,29.0,3,0,2025,48,4,331,11,27,21,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 22:00:00,438.4128917327891,29.0,3,0,2025,48,4,331,11,27,22,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 22:30:00,438.2071867173797,29.0,3,0,2025,48,4,331,11,27,22,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 23:00:00,433.8584061537375,29.0,3,0,2025,48,4,331,11,27,23,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-27 23:30:00,435.6790490513168,29.0,3,0,2025,48,4,331,11,27,23,2025-11-27,0,0,0,0,0,2,Jeudi,Novembre,Transition ,0.0
2025-11-28 00:00:00,423.007075418919,29.0,4,0,2025,48,4,332,11,28,0,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 01:00:00,416.41911860152,29.0,4,0,2025,48,4,332,11,28,1,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 02:00:00,414.7857968428088,29.0,4,0,2025,48,4,332,11,28,2,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 03:00:00,406.5388866869967,28.5,4,0,2025,48,4,332,11,28,3,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 04:00:00,396.2486179922377,28.0,4,0,2025,48,4,332,11,28,4,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 05:00:00,359.8931251674727,28.0,4,0,2025,48,4,332,11,28,5,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 06:00:00,379.8789530753044,28.0,4,0,2025,48,4,332,11,28,6,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 07:00:00,397.5595431277041,28.0,4,0,2025,48,4,332,11,28,7,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 08:00:00,379.97938302809945,28.0,4,0,2025,48,4,332,11,28,8,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 09:00:00,388.6575096997324,28.0,4,0,2025,48,4,332,11,28,9,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 10:00:00,378.541654345664,28.0,4,0,2025,48,4,332,11,28,10,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 11:00:00,391.7326471294757,28.0,4,0,2025,48,4,332,11,28,11,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 12:00:00,388.411543689404,28.0,4,0,2025,48,4,332,11,28,12,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 13:00:00,379.6308326483433,28.0,4,0,2025,48,4,332,11,28,13,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 14:00:00,364.9014393086592,28.0,4,0,2025,48,4,332,11,28,14,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 15:00:00,375.9734550986397,28.0,4,0,2025,48,4,332,11,28,15,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 16:00:00,394.2270864830201,28.0,4,0,2025,48,4,332,11,28,16,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 17:00:00,399.04537957174176,28.0,4,0,2025,48,4,332,11,28,17,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 18:00:00,447.4616016515628,28.0,4,0,2025,48,4,332,11,28,18,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 19:00:00,424.4579413868581,28.0,4,0,2025,48,4,332,11,28,19,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 19:30:00,440.7688575245896,28.0,4,0,2025,48,4,332,11,28,19,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 20:00:00,445.5050932074688,29.0,4,0,2025,48,4,332,11,28,20,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 20:30:00,439.6958756976109,30.0,4,0,2025,48,4,332,11,28,20,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 21:00:00,461.63481186249777,30.0,4,0,2025,48,4,332,11,28,21,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 21:30:00,464.7770995714159,30.0,4,0,2025,48,4,332,11,28,21,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 22:00:00,476.116622852135,29.5,4,0,2025,48,4,332,11,28,22,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 22:30:00,477.5289714114606,29.0,4,0,2025,48,4,332,11,28,22,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 23:00:00,456.2445612977365,30.0,4,0,2025,48,4,332,11,28,23,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-28 23:30:00,437.93079348769794,31.0,4,0,2025,48,4,332,11,28,23,2025-11-28,0,0,0,0,0,3,Vendredi,Novembre,Transition ,0.0
2025-11-29 00:00:00,438.3048381392448,31.0,5,1,2025,48,4,333,11,29,0,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 01:00:00,422.4095143631748,31.0,5,1,2025,48,4,333,11,29,1,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 02:00:00,425.1913941752725,31.0,5,1,2025,48,4,333,11,29,2,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 03:00:00,379.3249860770456,31.0,5,1,2025,48,4,333,11,29,3,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 04:00:00,365.7564847942663,31.0,5,1,2025,48,4,333,11,29,4,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 05:00:00,344.1048492708764,31.0,5,1,2025,48,4,333,11,29,5,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 06:00:00,338.6091797923856,30.5,5,1,2025,48,4,333,11,29,6,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 07:00:00,342.3137471367996,30.0,5,1,2025,48,4,333,11,29,7,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 08:00:00,333.5350688403487,29.5,5,1,2025,48,4,333,11,29,8,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 09:00:00,344.22424545807934,29.0,5,1,2025,48,4,333,11,29,9,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 10:00:00,340.1560841464315,29.0,5,1,2025,48,4,333,11,29,10,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 11:00:00,332.72662395305605,29.0,5,1,2025,48,4,333,11,29,11,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 12:00:00,323.1468002829334,29.0,5,1,2025,48,4,333,11,29,12,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 13:00:00,320.03060776805705,29.0,5,1,2025,48,4,333,11,29,13,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 14:00:00,313.5604690276072,28.5,5,1,2025,48,4,333,11,29,14,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 15:00:00,336.86714304163803,28.0,5,1,2025,48,4,333,11,29,15,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 16:00:00,356.3780419242766,27.95,5,1,2025,48,4,333,11,29,16,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 17:00:00,369.0039879305912,27.9,5,1,2025,48,4,333,11,29,17,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 18:00:00,341.2093783564053,27.95,5,1,2025,48,4,333,11,29,18,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 19:00:00,373.5458194886967,28.0,5,1,2025,48,4,333,11,29,19,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 19:30:00,371.3986983128351,28.0,5,1,2025,48,4,333,11,29,19,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 20:00:00,420.8600945248712,28.0,5,1,2025,48,4,333,11,29,20,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 20:30:00,363.1697752155321,28.0,5,1,2025,48,4,333,11,29,20,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 21:00:00,383.2548403093055,28.0,5,1,2025,48,4,333,11,29,21,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 21:30:00,399.6807246093635,27.5,5,1,2025,48,4,333,11,29,21,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 22:00:00,389.25013708668473,27.0,5,1,2025,48,4,333,11,29,22,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 22:30:00,392.43970297762246,27.0,5,1,2025,48,4,333,11,29,22,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 23:00:00,393.28120844988814,27.0,5,1,2025,48,4,333,11,29,23,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-29 23:30:00,405.7691952043243,27.0,5,1,2025,48,4,333,11,29,23,2025-11-29,0,0,0,0,0,4,Samedi,Novembre,Transition ,0.0
2025-11-30 00:00:00,378.1539350042118,27.0,6,1,2025,48,4,334,11,30,0,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 01:00:00,385.6444401014111,27.0,6,1,2025,48,4,334,11,30,1,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 02:00:00,336.4453363438056,27.0,6,1,2025,48,4,334,11,30,2,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 03:00:00,358.39177490441523,27.0,6,1,2025,48,4,334,11,30,3,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 04:00:00,311.77343925157874,27.0,6,1,2025,48,4,334,11,30,4,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 05:00:00,325.574735960166,27.0,6,1,2025,48,4,334,11,30,5,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 06:00:00,303.57868714365526,27.0,6,1,2025,48,4,334,11,30,6,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 07:00:00,314.5523934742471,27.0,6,1,2025,48,4,334,11,30,7,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 08:00:00,304.97102955408087,27.0,6,1,2025,48,4,334,11,30,8,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
2025-11-30 09:00:00,316.18299881308457,27.5,6,1,2025,48,4,334,11,30,9,2025-11-30,0,0,0,0,0,5,Dimanche,Novembre,Transition ,0.0
